a,b,c,d,e,f
0.06331080337304223,0.10328222177456323,0.05959299297167576,0.35168425162149497,0.22397136937324486,0.08353280363041553
0.07655371052757176,0.0853250427508655,0.1115591867208338,0.41378374474151,0.18887472076859588,0.04131993815881479
0.04990024896698153,0.0830502692566755,0.11774094028880311,0.4777156109788739,0.08100042840577598,0.03725805145799582
0.0735619859965001,0.1448249836320133,0.13727440762533327,2.5963388985037316e+19,0.07438580510947843,0.03520701913278311
0.05821263158660815,0.23905019763299967,0.17694410991366336,0.9290288995949546,0.11332998016521675,0.009955158526249487
0.07026719612588453,0.10470268214285053,0.12194809700122222,2.8918533041346396e+19,0.09919366564103438,3.361943648024822e-16
0.10591867303320325,0.06896493383408489,0.16151572556266544,0.9749543544066442,0.11172306295892166,0.008841483614081023
0.026108961392313806,0.08612508534311483,0.2970431018778641,0.9923914831164531,0.05670507341983861,0.023849909522469112
0.033363972463837266,0.08612846809643789,0.07536591785385836,0.7879096620671101,0.20415649865167693,0.029206075095513737
0.04333890257502934,0.12094547206735456,0.09747383224207498,0.6600013270348194,0.15303668591369143,0.006509487933871957
0.2558226907512217,0.05847459091536352,0.26743823657117505,0.9859561025309792,0.2201115601509954,0.006173621519589515
0.10617662518603779,0.1566124845198604,0.10544480466204202,3.180324698640654e+19,0.22063683087750885,0.030326033705561577
0.19443279765177918,0.18871638102879104,0.26251457789836463,4.328788321774322e+19,0.08071288859344301,0.02534850180029009
0.07790320056613219,0.08123565692062511,0.23037485889368775,1.1606224699155459,0.09687596417901588,0.03260579387183334
0.09877652859030743,0.11787780866346186,0.35969207029794437,3.189507110634195e+19,0.04508018333897886,0.016438185341185397
0.08772790690952725,0.13138027271991573,0.15196345519199828,3.3327252157382242e+19,0.07162109437412173,0.007723982163241582
0.021327227737354886,0.11439844975849184,0.1260263028370142,0.6525718796827539,0.06624709084114944,0.007283349030869913
0.03788132855929684,0.16476933648407377,0.15561173112777107,0.640568297113367,0.07679429586089631,0.007834878081549942
0.07210732141276258,0.11628595126180981,0.20022193395675375,2.7098333666596127e+19,0.21260191993854968,0.04489546651840927
